ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
156229409,198,RF,?????,Carcano M91/38,97,2904872,66972,70928,x5,,360,360,151,92,46,34,7,0,0,0,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
156618927,97,HG,?????,M950A,1,0,0,0,x1,,38,38,11,7,9,49,15,0,0,0,1,0,,,,50,,,Locked
157155885,154,SG,???,M500,90,1976350,0,0,x5,,1255,1255,29,11,9,29,6,19,0,0,1,0,,,,57,,,Locked
157563992,294,HG,?????,Webley,1,0,0,0,x1,,43,43,10,8,9,37,15,0,0,0,1,0,,,,35,,,Locked
157610623,296,RF,?????,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,0,1,0,,,,50,,,Locked
157754462,275,MG,????,M1895 CB,1,0,0,0,x1,,95,95,34,4,3,90,4,0,0,0,1,0,,,,50,,,Locked
157757773,296,RF,?????,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,0,1,0,,,,50,,,Locked
157894044,188,SG,?????,S.A.T.8,100,3263300,-,-,x5,,1410,464,31,14,13,33,6,22,0,0,4,0,Type 3 Armor Plate,,,100,,,Locked
157994496,109,MG,?????,Gr MG5,1,0,0,0,x1,,99,99,32,4,4,83,4,0,0,0,1,0,,,,50,,,Locked
157994541,118,AR,????,9A-91,1,0,0,0,x1,,58,58,16,7,7,54,10,0,0,0,1,0,,,,50,,,Locked
157994685,238,MG,?????,QJY-88,1,0,0,0,x1,,83,83,29,4,4,83,4,0,0,0,1,0,,,,50,,,Locked
157994764,292,MG,?????,RPK-16,1,0,0,0,x1,,83,83,28,4,4,83,4,0,0,0,1,0,,,,50,,,Locked
158003084,299,SG,???,HSM10,1,0,0,0,x1,,124,124,13,2,2,19,6,3,0,0,1,0,,,,50,,,Locked
158434673,275,MG,????,M1895 CB,1,0,0,0,x1,,95,95,34,4,3,90,4,0,0,0,1,0,,,,50,,,Locked
158833440,97,HG,?????,M950A,65,556800,0,0,x3,,189,189,23,38,48,64,15,0,0,0,1,0,,,,87,,,Locked
158833944,233,HG,?????,Px4 Storm,1,0,0,100,x1,,34,34,12,8,11,37,15,0,0,0,1,0,,,,50,,,Locked
158849749,280,SMG,????,MAT-49,1,0,0,0,x1,,93,93,11,2,9,54,12,0,0,0,1,0,,,,50,,,Locked
158995945,278,SG,???,Six12,1,0,0,0,x1,,121,121,13,2,2,21,6,3,0,0,1,0,,,,50,,,Locked
159003932,296,RF,?????,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,0,1,0,,,,50,,,Locked
159448587,282,SG,?????,DP-12,1,0,0,0,x1,,127,127,12,2,2,21,6,3,0,0,1,0,,,,50,,,Locked
159555233,205,AR,?????,AN-94,1,0,0,0,x1,,58,58,17,7,5,48,10,0,0,0,1,0,,,,50,,,Locked
159567086,272,HG,?????,Desert Eagle,1,0,0,100,x1,,37,37,14,7,8,36,15,0,0,0,1,0,,,,50,,,Locked
159569141,260,HG,?????,PA-15,1,0,0,100,x1,,35,35,12,8,9,42,15,0,0,0,1,0,,,,50,,,Locked
159625094,306,AR,?????,AK-Alfa,1,0,0,0,x1,,58,58,19,6,6,49,10,0,0,0,1,0,,,,50,,,Locked
159640148,306,AR,?????,AK-Alfa,1,0,0,0,x1,,58,58,19,6,6,49,10,0,0,0,1,0,,,,50,,,Locked
159645643,4,HG,?????,Python,90,2030400,0,0,x5,,330,330,39,78,79,47,15,0,0,0,4,0,,,,100,,,Locked
159741721,296,RF,?????,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,0,1,0,,,,50,,,Locked
159741747,282,SG,?????,DP-12,1,0,0,0,x1,,127,127,12,2,2,21,6,3,0,0,1,0,,,,50,,,Locked
159746729,295,SMG,????,CF-05,1,0,0,0,x1,,96,96,10,2,10,61,12,0,0,0,1,0,,,,50,,,Locked
159770278,243,AR,?????,64 Shiki,1,0,0,0,x1,,63,63,22,7,5,40,10,0,0,0,1,0,,,,50,,,Locked
160515712,270,RF,????,4 Shiki,1,0,0,0,x1,,42,42,40,9,5,26,7,0,0,0,1,0,,,,50,,,Locked
160656915,7,HG,????,Stechkin,1,0,0,0,x1,,42,42,11,6,9,45,15,0,0,0,1,0,,,,50,,,Locked
160668118,32,SMG,???,Micro Uzi,1,0,0,0,x1,,80,80,9,2,10,71,12,0,0,0,1,0,,,,50,,,Locked
160879622,95,RF,???,Type88,1,0,0,0,x1,,51,51,39,8,5,21,7,0,0,0,1,0,,,,50,,,Locked
161139541,261,RF,?????,QBU-88,1,0,0,0,x1,,42,42,42,10,5,27,7,0,0,0,1,0,,,,50,,,Locked
161158235,270,RF,????,4 Shiki,1,0,0,0,x1,,42,42,40,9,5,26,7,0,0,0,1,0,,,,50,,,Locked
161209756,198,RF,?????,Carcano M91/38,1,0,0,0,x1,,37,37,47,10,5,22,7,0,0,0,1,0,,,,50,,,Locked
161230292,7,HG,????,Stechkin,54,291600,4400,14200,x3,,192,192,20,27,40,56,15,0,0,0,1,0,,,,56,,,Locked
161251560,32,SMG,???,Micro Uzi,71,760620,11120,35680,x3,,408,408,20,9,59,94,12,0,0,0,1,0,,,,65,,,
161476172,2,HG,??,M1911,1,0,0,0,x1,,37,37,10,6,9,38,15,0,0,0,1,0,,,,50,,,
161476203,94,SMG,??,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,0,1,0,,,,50,,,
161476239,27,SMG,???,Skorpion,1,0,0,0,x1,,80,80,9,2,11,65,12,0,0,0,1,0,,,,50,,,
161476279,24,SMG,??,PP-2000,1,0,0,0,x1,,80,80,12,2,11,57,12,0,0,0,1,0,,,,50,,,
161476290,17,SMG,??,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
161476392,87,MG,??,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,0,0,1,0,,,,50,,,
161476430,51,RF,??,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
161476484,51,RF,??,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
161476521,31,SMG,??,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,0,1,0,,,,50,,,
161476534,51,RF,??,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
161476724,17,SMG,??,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
161476762,63,AR,??,Gr G3,1,0,0,0,x1,,55,55,20,6,5,41,10,0,0,0,1,0,,,,50,,,
161476795,31,SMG,??,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,0,1,0,,,,50,,,
161476813,63,AR,??,Gr G3,1,0,0,0,x1,,55,55,20,6,5,41,10,0,0,0,1,0,,,,50,,,
161477135,92,SMG,??,Spectre M4,1,0,0,0,x1,,88,88,10,2,10,63,12,0,0,0,1,0,,,,50,,,
161477173,92,SMG,??,Spectre M4,1,0,0,0,x1,,88,88,10,2,10,63,12,0,0,0,1,0,,,,50,,,
161477201,2,HG,??,M1911,1,0,0,0,x1,,37,37,10,6,9,38,15,0,0,0,1,0,,,,50,,,
161477226,107,AR,??,FF F2000,1,0,0,0,x1,,53,53,16,6,6,57,10,0,0,0,1,0,,,,50,,,
161477388,31,SMG,??,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,0,1,0,,,,50,,,
161477429,87,MG,??,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,0,0,1,0,,,,50,,,
161477486,87,MG,??,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,0,0,1,0,,,,50,,,
161477508,71,AR,??,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,0,1,0,,,,50,,,
161477516,41,RF,??,SKS,1,0,0,0,x1,,47,47,39,8,5,24,7,0,0,0,1,0,,,,50,,,
161477745,139,HG,??,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
161477773,41,RF,??,SKS,1,0,0,0,x1,,47,47,39,8,5,24,7,0,0,0,1,0,,,,50,,,
161477816,81,MG,??,LWMMG,1,0,0,0,x1,,87,87,39,4,4,65,4,0,0,0,1,0,,,,50,,,
161477849,51,RF,??,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
161477858,81,MG,??,LWMMG,1,0,0,0,x1,,87,87,39,4,4,65,4,0,0,0,1,0,,,,50,,,
161478150,139,HG,??,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
161478182,77,MG,???,M2HB,1,0,0,0,x1,,108,108,42,3,3,72,4,0,0,0,1,0,,,,50,,,
161478223,139,HG,??,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,0,1,0,,,,50,,,
161478243,90,HG,??,FF FNP9,1,0,0,0,x1,,30,30,11,7,11,42,15,0,0,0,1,0,,,,50,,,
161478255,31,SMG,??,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,0,1,0,,,,50,,,
161478446,51,RF,??,FF FN49,1,0,0,0,x1,,47,47,41,8,4,22,7,0,0,0,1,0,,,,50,,,
161478476,63,AR,??,Gr G3,1,0,0,0,x1,,55,55,20,6,5,41,10,0,0,0,1,0,,,,50,,,
161478509,94,SMG,??,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,0,1,0,,,,50,,,
161478531,17,SMG,??,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,0,1,0,,,,50,,,
161478552,71,AR,??,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,0,1,0,,,,50,,,
