Item ID,Item Name,Item Number
item-100082,Platinum Medal - The Photo Studio Mystery,2
item-100083,Tangerine Coin,0
item-110014,Event Points,1880
item-110015,Event Points,2500
item-110016,Event Points,2670
item-110017,Event Points,2570
gift-100003,Strawberry Custard Cheesecake,76
gift-200001,Combat Report,288
gift-100002,Ice Cream Cone,10
furniture-10100,Dusty Workbench,0
furniture-10200,Dusty Cat Bed,0
furniture-10300,Dusty Doghouse,0
furniture-10400,Dust-Covered Bird Stand,0
furniture-10500,Dusty Multifunctional Cage,0
furniture-20104,Plain Desk,4
furniture-20204,Simple Drone Console,4
furniture-20303,Archaic Operating Station,3
furniture-20403,Messy Data Table,3
furniture-20503,Ancient Computer,3
furniture-20603,Ancient Fax Machine,3
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50304,Early Disk Drive Storage,4
furniture-50406,Advanced Large-Scale Analyzer,6
furniture-60110,Storeroom,10
furniture-60200,Basic Maintenance Machinery,0
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-70100,Elevator - To the garage,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80108,Automated Gate Console,8
furniture-80302,Intermediate Loot Rack,2
furniture-90100,Impulse Reactor,0
furniture-90200,Tactical Chip Research Station,0
furniture-90400,Symmetric Infusion Drive,0
